2023-06-26T15:41:15	tedana.tedana_workflow	INFO    	Using output directory: /Users/handwerkerd/code/meica/ohbm-2023-multiecho/tedana/tedana_results_minimal_five-echo
2023-06-26T15:41:15	tedana.tedana_workflow	INFO    	Loading input data: ['five-echo/p06.SBJ01_S09_Task11_e1.sm.nii.gz', 'five-echo/p06.SBJ01_S09_Task11_e2.sm.nii.gz', 'five-echo/p06.SBJ01_S09_Task11_e3.sm.nii.gz', 'five-echo/p06.SBJ01_S09_Task11_e4.sm.nii.gz', 'five-echo/p06.SBJ01_S09_Task11_e5.sm.nii.gz']
2023-06-26T15:41:17	io.__init__    	INFO    	Generating figures directory: /Users/handwerkerd/code/meica/ohbm-2023-multiecho/tedana/tedana_results_minimal_five-echo/figures
2023-06-26T15:41:17	tedana.tedana_workflow	INFO    	Computing EPI mask from first echo
2023-06-26T15:41:17	utils.make_adaptive_mask	WARNING 	3 voxels in user-defined mask do not have good signal. Removing voxels from mask.
2023-06-26T15:41:17	tedana.tedana_workflow	INFO    	Computing T2* map
2023-06-26T15:41:17	combine.make_optcom 	INFO    	Optimally combining data with voxel-wise T2* estimates
2023-06-26T15:41:18	tedana.tedana_workflow	INFO    	Writing optimally combined data set: /Users/handwerkerd/code/meica/ohbm-2023-multiecho/tedana/tedana_results_minimal_five-echo/desc-optcom_bold.nii.gz
2023-06-26T15:41:18	tedana.tedana_workflow	INFO    	Using supplied mixing matrix from ICA
2023-06-26T15:41:18	collect.generate_metrics	INFO    	Calculating weight maps
2023-06-26T15:41:18	collect.generate_metrics	INFO    	Calculating parameter estimate maps for optimally combined data
2023-06-26T15:41:18	collect.generate_metrics	INFO    	Calculating z-statistic maps
2023-06-26T15:41:18	collect.generate_metrics	INFO    	Calculating F-statistic maps
2023-06-26T15:41:19	collect.generate_metrics	INFO    	Thresholding z-statistic maps
2023-06-26T15:41:19	collect.generate_metrics	INFO    	Calculating T2* F-statistic maps
2023-06-26T15:41:19	collect.generate_metrics	INFO    	Calculating S0 F-statistic maps
2023-06-26T15:41:19	collect.generate_metrics	INFO    	Counting significant voxels in T2* F-statistic maps
2023-06-26T15:41:19	collect.generate_metrics	INFO    	Counting significant voxels in S0 F-statistic maps
2023-06-26T15:41:19	collect.generate_metrics	INFO    	Thresholding optimal combination beta maps to match T2* F-statistic maps
2023-06-26T15:41:20	collect.generate_metrics	INFO    	Thresholding optimal combination beta maps to match S0 F-statistic maps
2023-06-26T15:41:20	collect.generate_metrics	INFO    	Calculating kappa and rho
2023-06-26T15:41:20	collect.generate_metrics	INFO    	Calculating variance explained
2023-06-26T15:41:20	collect.generate_metrics	INFO    	Calculating normalized variance explained
2023-06-26T15:41:20	collect.generate_metrics	INFO    	Calculating DSI between thresholded T2* F-statistic and optimal combination beta maps
2023-06-26T15:41:20	collect.generate_metrics	INFO    	Calculating DSI between thresholded S0 F-statistic and optimal combination beta maps
2023-06-26T15:41:20	collect.generate_metrics	INFO    	Calculating signal-noise t-statistics
2023-06-26T15:41:20	collect.generate_metrics	INFO    	Counting significant noise voxels from z-statistic maps
2023-06-26T15:41:20	collect.generate_metrics	INFO    	Calculating decision table score
2023-06-26T15:41:20	tedica.automatic_selection	INFO    	Performing ICA component selection with Kundu decision tree v2.5
2023-06-26T15:41:20	component_selector.__init__    	INFO    	Performing component selection with minimal_decision_tree_test1
2023-06-26T15:41:20	component_selector.__init__    	INFO    	Proposed minimal decision tree
2023-06-26T15:41:20	selection_nodes.manual_classify	INFO    	Step 0: manual_classify: Set all to unclassified 
2023-06-26T15:41:20	selection_utils.log_decision_tree_step	INFO    	Step 0: manual_classify applied to 33 components. 33 True -> unclassified. 0 False -> nochange.
2023-06-26T15:41:20	selection_nodes.manual_classify	INFO    	Step 0: manual_classify component classification tags are cleared
2023-06-26T15:41:20	selection_utils.log_classification_counts	INFO    	Step 0: Total component classifications: 33 unclassified
2023-06-26T15:41:20	selection_nodes.dec_left_op_right	INFO    	Step 1: left_op_right: rejected if rho>kappa, else nochange
2023-06-26T15:41:20	selection_utils.log_decision_tree_step	INFO    	Step 1: left_op_right applied to 33 components. 2 True -> rejected. 31 False -> nochange.
2023-06-26T15:41:20	selection_utils.log_classification_counts	INFO    	Step 1: Total component classifications: 2 rejected, 31 unclassified
